[     749ms] [WARNING] "shadow*" style props are deprecated. Use "boxShadow". @ https://into-introductory-screensavers-ecology.trycloudflare.com/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:40238
[ 1005942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1005942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1020940ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1020940ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1035943ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1035943ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1050944ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1050944ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1065942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1065942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1080939ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1080940ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1095943ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1095943ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1110942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1110942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1125946ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1125946ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1140946ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1140946ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1155943ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1155944ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1170944ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1170944ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1185942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1185943ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1200941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1200942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1215945ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1215945ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1230944ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1230945ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1245945ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1245946ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1260944ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1260945ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1275944ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1275945ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1290942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1290943ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1305997ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1305998ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1320941ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1320941ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1335942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1335943ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1350944ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1350944ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1365942ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1365942ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1380943ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 1380943ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 1395946ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
